Tx->Rx | Rx->Tx
3D  3D |       
51  51 |       
70  70 |       
12  12 |       
E5  E5 |       
98  98 |       
4C  4C |       
E3  E3 |       
B9  B9 |       
8E  8E |       
62  62 |       
1B  1B |       
6A  6A |       
5A  5A |       
F4  F4 |       
EA  EA |       
9F  9F |       
4C  4C |       
4F  4F |       
5C  5C |       
95  95 |       
15  15 |       
B7  B7 |       
F8  F8 |       
C5  C5 |       
13  13 |       
AC  AC |       
58  58 |       
D8  D8 |       
16  16 |       
B0  B0 |       
AD  AD |       
1E  1E |       
8F  8F |       
A4  A4 |       
CE  CE |       
03  03 |       
45  45 |       
C9  C9 |       
3B  3B |       
7F  7F |       
3A  3A |       
B5  B5 |       
05  05 |       
FF  FF |       
F3  F3 |       
F3  F3 |       
01  01 |       
B9  B9 |       
6C  6C |       
AB  AB |       
1B  1B |       
82  82 |       
FC  FC |       
E5  E5 |       
92  92 |       
6C  6C |       
83  83 |       
CC  CC |       
97  97 |       
5E  5E |       
69  69 |       
61  61 |       
9B  9B |       
B3  B3 |       
C6  C6 |       
12  12 |       
CF  CF |       
29  29 |       
BA  BA |       
21  21 |       
0C  0C |       
E9  E9 |       
45  45 |       
D5  D5 |       
DB  DB |       
E0  E0 |       
F4  F4 |       
8D  8D |       
F7  F7 |       
93  93 |       
16  16 |       
97  97 |       
B3  B3 |       
80  80 |       
AB  AB |       
83  83 |       
35  35 |       
B2  B2 |       
CD  CD |       
20  20 |       
D5  D5 |       
91  91 |       
9E  9E |       
47  47 |       
50  50 |       
2D  2D |       
7D  7D |       
5D  5D |       
E9  E9 |       
E5  E5 |       
0E  0E |       
21  21 |       
B7  B7 |       
25  25 |       
0A  0A |       
DB  DB |       
8D  8D |       
AE  AE |       
FD  FD |       
E9  E9 |       
48  48 |       
26  26 |       
35  35 |       
2F  2F |       
E5  E5 |       
49  49 |       
74  74 |       
AF  AF |       
9A  9A |       
E2  E2 |       
68  68 |       
B5  B5 |       
BD  BD |       
E6  E6 |       
56  56 |       
59  59 |       
6A  6A |       
E4  E4 |       
D9  D9 |       
12  12 |       
CE  CE |       
E9  E9 |       
64  64 |       
EF  EF |       
76  76 |       
7D  7D |       
5D  5D |       
CF  CF |       
FE  FE |       
EF  EF |       
B4  B4 |       
93  93 |       
0D  0D |       
F0  F0 |       
A6  A6 |       
84  84 |       
B5  B5 |       
EC  EC |       
9E  9E |       
FB  FB |       
76  76 |       
5F  5F |       
B2  B2 |       
8F  8F |       
7D  7D |       
5E  5E |       
2B  2B |       
29  29 |       
2F  2F |       
05  05 |       
2F  2F |       
FB  FB |       
DC  DC |       
2C  2C |       
AB  AB |       
8A  8A |       
41  41 |       
8A  8A |       
E7  E7 |       
EF  EF |       
16  16 |       
5B  5B |       
FB  FB |       
F5  F5 |       
7B  7B |       
7F  7F |       
34  34 |       
F0  F0 |       
49  49 |       
2F  2F |       
8D  8D |       
B8  B8 |       
09  09 |       
5F  5F |       
78  78 |       
73  73 |       
4B  4B |       
9D  9D |       
BF  BF |       
90  90 |       
6E  6E |       
35  35 |       
49  49 |       
B7  B7 |       
4B  4B |       
F3  F3 |       
BC  BC |       
59  59 |       
3B  3B |       
C7  C7 |       
EA  EA |       
74  74 |       
51  51 |       
82  82 |       
AB  AB |       
41  41 |       
AA  AA |       
2A  2A |       
79  79 |       
D1  D1 |       
80  80 |       
91  91 |       
FE  FE |       
93  93 |       
BA  BA |       
D1  D1 |       
07  07 |       
FA  FA |       
89  89 |       
6E  6E |       
62  62 |       
F4  F4 |       
C0  C0 |       
27  27 |       
FD  FD |       
A2  A2 |       
5D  5D |       
C5  C5 |       
F1  F1 |       
D5  D5 |       
33  33 |       
DE  DE |       
ED  ED |       
3A  3A |       
43  43 |       
3C  3C |       
CC  CC |       
8B  8B |       
BF  BF |       
3D  3D |       
96  96 |       
0F  0F |       
C5  C5 |       
7D  7D |       
5E  5E |       
9E  9E |       
0E  0E |       
9B  9B |       
6F  6F |       
BB  BB |       
1A  1A |       
65  65 |       
B9  B9 |       
A7  A7 |       
4F  4F |       
C9  C9 |       
A8  A8 |       
EF  EF |       
3D  3D |       
4E  4E |       
63  63 |       
2E  2E |       
FC  FC |       
D2  D2 |       
2B  2B |       
9E  9E |       
79  79 |       
C6  C6 |       
CF  CF |       
70  70 |       
EA  EA |       
51  51 |       
A9  A9 |       
FC  FC |       
30  30 |       
F2  F2 |       
DE  DE |       
77  77 |       
6D  6D |       
E2  E2 |       
E2  E2 |       
2A  2A |       
3F  3F |       
F2  F2 |       
BE  BE |       
93  93 |       
51  51 |       
39  39 |       
A1  A1 |       
45  45 |       
6C  6C |       
35  35 |       
98  98 |       
E7  E7 |       
4B  4B |       
DD  DD |       
6F  6F |       
6B  6B |       
9F  9F |       
A2  A2 |       
04  04 |       
49  49 |       
B4  B4 |       
FF  FF |       
BF  BF |       
BB  BB |       
AF  AF |       
68  68 |       
C3  C3 |       
97  97 |       
BF  BF |       
97  97 |       
9F  9F |       
07  07 |       
52  52 |       
FE  FE |       
C2  C2 |       
7C  7C |       
E8  E8 |       
04  04 |       
5E  5E |       
4A  4A |       
65  65 |       
30  30 |       
EA  EA |       
C5  C5 |       
2E  2E |       
E3  E3 |       
D3  D3 |       
6B  6B |       
6B  6B |       
37  37 |       
4F  4F |       
F6  F6 |       
77  77 |       
7F  7F |       
53  53 |       
C6  C6 |       
7D  7D |       
5D  5D |       
FC  FC |       
37  37 |       
6E  6E |       
86  86 |       
57  57 |       
73  73 |       
0F  0F |       
25  25 |       
5A  5A |       
1A  1A |       
B7  B7 |       
6C  6C |       
85  85 |       
54  54 |       
75  75 |       
1C  1C |       
91  91 |       
3B  3B |       
EF  EF |       
43  43 |       
80  80 |       
4B  4B |       
06  06 |       
81  81 |       
2F  2F |       
27  27 |       
7A  7A |       
88  88 |       
36  36 |       
81  81 |       
16  16 |       
87  87 |       
6B  6B |       
51  51 |       
95  95 |       
7D  7D |       
5D  5D |       
10  10 |       
46  46 |       
6C  6C |       
01  01 |       
D8  D8 |       
5F  5F |       
58  58 |       
A4  A4 |       
00  00 |       
0C  0C |       
93  93 |       
40  40 |       
8E  8E |       
55  55 |       
0A  0A |       
8D  8D |       
27  27 |       
82  82 |       
36  36 |       
28  28 |       
78  78 |       
AA  AA |       
62  62 |       
82  82 |       
32  32 |       
47  47 |       
6B  6B |       
20  20 |       
08  08 |       
77  77 |       
51  51 |       
47  47 |       
3F  3F |       
35  35 |       
68  68 |       
81  81 |       
57  57 |       
41  41 |       
44  44 |       
F4  F4 |       
A4  A4 |       
80  80 |       
72  72 |       
D3  D3 |       
5E  5E |       
F3  F3 |       
77  77 |       
83  83 |       
4A  4A |       
A8  A8 |       
45  45 |       
D5  D5 |       
A2  A2 |       
83  83 |       
32  32 |       
E7  E7 |       
7F  7F |       
A7  A7 |       
97  97 |       
81  81 |       
79  79 |       
F3  F3 |       
68  68 |       
60  60 |       
B2  B2 |       
3C  3C |       
02  02 |       
C8  C8 |       
26  26 |       
E2  E2 |       
82  82 |       
82  82 |       
E3  E3 |       
47  47 |       
59  59 |       
4B  4B |       
D8  D8 |       
85  85 |       
90  90 |       
17  17 |       
03  03 |       
C1  C1 |       
E7  E7 |       
84  84 |       
C8  C8 |       
E6  E6 |       
7D  7D |       
5E  5E |       
51  51 |       
08  08 |       
2E  2E |       
3D  3D |       
E8  E8 |       
68  68 |       
1E  1E |       
41  41 |       
6B  6B |       
9E  9E |       
47  47 |       
79  79 |       
CE  CE |       
36  36 |       
3D  3D |       
64  64 |       
E6  E6 |       
85  85 |       
70  70 |       
E8  E8 |       
3E  3E |       
60  60 |       
28  28 |       
86  86 |       
32  32 |       
C7  C7 |       
6E  6E |       
DB  DB |       
C7  C7 |       
78  78 |       
67  67 |       
38  38 |       
71  71 |       
F1  F1 |       
05  05 |       
3F  3F |       
95  95 |       
E7  E7 |       
80  80 |       
41  41 |       
18  18 |       
87  87 |       
80  80 |       
08  08 |       
4F  4F |       
FB  FB |       
47  47 |       
87  87 |       
FD  FD |       
C7  C7 |       
03  03 |       
BE  BE |       
97  97 |       
73  73 |       
3B  3B |       
77  77 |       
7F  7F |       
1E  1E |       
87  87 |       
80  80 |       
BE  BE |       
76  76 |       
39  39 |       
81  81 |       
C3  C3 |       
88  88 |       
81  81 |       
18  18 |       
89  89 |       
1B  1B |       
35  35 |       
87  87 |       
84  84 |       
E8  E8 |       
7D  7D |       
5D  5D |       
11  11 |       
06  06 |       
80  80 |       
7D  7D |       
5E  5E |       
A8  A8 |       
42  42 |       
FF  FF |       
C7  C7 |       
76  76 |       
CC  CC |       
06  06 |       
82  82 |       
3F  3F |       
F7  F7 |       
87  87 |       
92  92 |       
18  18 |       
88  88 |       
24  24 |       
68  68 |       
5F  5F |       
95  95 |       
FF  FF |       
B8  B8 |       
68  68 |       
96  96 |       
F3  F3 |       
80  80 |       
86  86 |       
D6  D6 |       
87  87 |       
2D  2D |       
68  68 |       
83  83 |       
D2  D2 |       
37  37 |       
3F  3F |       
9B  9B |       
18  18 |       
8A  8A |       
4B  4B |       
28  28 |       
81  81 |       
A5  A5 |       
88  88 |       
6A  6A |       
3F  3F |       
71  71 |       
32  32 |       
AF  AF |       
28  28 |       
87  87 |       
45  45 |       
33  33 |       
4A  4A |       
B7  B7 |       
E8  E8 |       
5F  5F |       
AB  AB |       
08  08 |       
8B  8B |       
BE  BE |       
48  48 |       
71  71 |       
A0  A0 |       
32  32 |       
88  88 |       
B3  B3 |       
B8  B8 |       
66  66 |       
7D  7D |       
5E  5E |       
F3  F3 |       
2C  2C |       
BB  BB |       
28  28 |       
87  87 |       
8B  8B |       
27  27 |       
7D  7D |       
5E  5E |       
4A  4A |       
98  98 |       
87  87 |       
BF  BF |       
26  26 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
D8  D8 |       
8C  8C |       
12  12 |       
A6  A6 |       
04  04 |       
C3  C3 |       
68  68 |       
89  89 |       
C7  C7 |       
C8  C8 |       
84  84 |       
E4  E4 |       
F7  F7 |       
6C  6C |       
80  80 |       
A8  A8 |       
7A  7A |       
2C  2C |       
34  34 |       
8D  8D |       
CE  CE |       
88  88 |       
86  86 |       
01  01 |       
13  13 |       
8D  8D |       
FF  FF |       
A6  A6 |       
82  82 |       
00  00 |       
98  98 |       
88  88 |       
E0  E0 |       
07  07 |       
87  87 |       
CC  CC |       
B8  B8 |       
8D  8D |       
E6  E6 |       
28  28 |       
68  68 |       
E1  E1 |       
E6  E6 |       
8D  8D |       
14  14 |       
38  38 |       
80  80 |       
A6  A6 |       
56  56 |       
8E  8E |       
B1  B1 |       
98  98 |       
45  45 |       
E7  E7 |       
18  18 |       
8F  8F |       
B8  B8 |       
38  38 |       
78  78 |       
EA  EA |       
48  48 |       
8B  8B |       
E0  E0 |       
98  98 |       
78  78 |       
F1  F1 |       
E8  E8 |       
8E  8E |       
F5  F5 |       
27  27 |       
8F  8F |       
B0  B0 |       
88  88 |       
22  22 |       
F5  F5 |       
68  68 |       
89  89 |       
FC  FC |       
58  58 |       
80  80 |       
FA  FA |       
18  18 |       
90  90 |       
BF  BF |       
28  28 |       
8B  8B |       
FF  FF |       
68  68 |       
8A  8A |       
76  76 |       
48  48 |       
90  90 |       
A9  A9 |       
D4  D4 |       
8B  8B |       
0A  0A |       
C9  C9 |       
8F  8F |       
4D  4D |       
A8  A8 |       
01  01 |       
07  07 |       
E9  E9 |       
64  64 |       
E5  E5 |       
A6  A6 |       
8C  8C |       
0D  0D |       
A9  A9 |       
4A  4A |       
A0  A0 |       
58  58 |       
91  91 |       
BE  BE |       
08  08 |       
2A  2A |       
C5  C5 |       
01  01 |       
01  01 |       
11  11 |       
49  49 |       
61  61 |       
47  47 |       
87  87 |       
91  91 |       
65  65 |       
67  67 |       
44  44 |       
DA  DA |       
08  08 |       
92  92 |       
C1  C1 |       
C5  C5 |       
49  49 |       
CA  CA |       
C3  C3 |       
00  00 |       
1D  1D |       
89  89 |       
5D  5D |       
A3  A3 |       
46  46 |       
92  92 |       
49  49 |       
F7  F7 |       
7F  7F |       
23  23 |       
C9  C9 |       
92  92 |       
19  19 |       
A7  A7 |       
31  31 |       
00  00 |       
30  30 |       
93  93 |       
07  07 |       
00  00 |       
00  00 |       
35  35 |       
69  69 |       
60  60 |       
26  26 |       
91  91 |       
92  92 |       
B7  B7 |       
75  75 |       
18  18 |       
F4  F4 |       
07  07 |       
93  93 |       
E0  E0 |       
E5  E5 |       
93  93 |       
04  04 |       
99  99 |       
1F  1F |       
33  33 |       
69  69 |       
93  93 |       
07  07 |       
50  50 |       
94  94 |       
46  46 |       
69  69 |       
94  94 |       
7D  7D |       
5D  5D |       
91  91 |       
93  93 |       
3A  3A |       
C9  C9 |       
59  59 |       
13  13 |       
79  79 |       
91  91 |       
40  40 |       
FF  FF |       
F9  F9 |       
5B  5B |       
2F  2F |       
F9  F9 |       
94  94 |       
FC  FC |       
26  26 |       
94  94 |       
47  47 |       
59  59 |       
95  95 |       
55  55 |       
09  09 |       
10  10 |       
0B  0B |       
50  50 |       
61  61 |       
19  19 |       
A0  A0 |       
83  83 |       
15  15 |       
28  28 |       
95  95 |       
48  48 |       
34  34 |       
90  90 |       
5E  5E |       
09  09 |       
81  81 |       
F9  F9 |       
57  57 |       
94  94 |       
44  44 |       
69  69 |       
95  95 |       
66  66 |       
09  09 |       
25  25 |       
04  04 |       
80  80 |       
5D  5D |       
87  87 |       
51  51 |       
06  06 |       
40  40 |       
31  31 |       
81  81 |       
C5  C5 |       
18  18 |       
96  96 |       
5F  5F |       
79  79 |       
81  81 |       
70  70 |       
19  19 |       
89  89 |       
C5  C5 |       
66  66 |       
96  96 |       
76  76 |       
79  79 |       
95  95 |       
B5  B5 |       
88  88 |       
5B  5B |       
63  63 |       
E6  E6 |       
3F  3F |       
4A  4A |       
79  79 |       
76  76 |       
09  09 |       
39  39 |       
97  97 |       
2A  2A |       
04  04 |       
96  96 |       
80  80 |       
49  49 |       
76  76 |       
9B  9B |       
50  50 |       
96  96 |       
77  77 |       
79  79 |       
98  98 |       
07  07 |       
90  90 |       
97  97 |       
9C  9C |       
55  55 |       
1F  1F |       
55  55 |       
04  04 |       
83  83 |       
F4  F4 |       
38  38 |       
73  73 |       
82  82 |       
39  39 |       
98  98 |       
00  00 |       
E3  E3 |       
94  94 |       
92  92 |       
A9  A9 |       
87  87 |       
54  54 |       
60  60 |       
93  93 |       
86  86 |       
89  89 |       
98  98 |       
76  76 |       
A9  A9 |       
98  98 |       
63  63 |       
45  45 |       
39  39 |       
AA  AA |       
92  92 |       
99  99 |       
64  64 |       
D9  D9 |       
2A  2A |       
6D  6D |       
69  69 |       
71  71 |       
B5  B5 |       
58  58 |       
99  99 |       
3F  3F |       
69  69 |       
9A  9A |       
E4  E4 |       
58  58 |       
1A  1A |       
37  37 |       
A9  A9 |       
99  99 |       
88  88 |       
79  79 |       
0E  0E |       
4B  4B |       
31  31 |       
56  56 |       
C1  C1 |       
41  41 |       
93  93 |       
9A  9A |       
39  39 |       
93  93 |       
B5  B5 |       
28  28 |       
8C  8C |       
C4  C4 |       
A8  A8 |       
7B  7B |       
04  04 |       
87  87 |       
9A  9A |       
F4  F4 |       
13  13 |       
95  95 |       
BA  BA |       
49  49 |       
5A  5A |       
75  75 |       
C9  C9 |       
9A  9A |       
AC  AC |       
B9  B9 |       
15  15 |       
85  85 |       
F5  F5 |       
02  02 |       
AA  AA |       
02  02 |       
9C  9C |       
47  47 |       
29  29 |       
2C  2C |       
55  55 |       
00  00 |       
99  99 |       
72  72 |       
17  17 |       
99  99 |       
61  61 |       
C9  C9 |       
90  90 |       
BD  BD |       
89  89 |       
74  74 |       
7F  7F |       
52  52 |       
93  93 |       
C6  C6 |       
19  19 |       
9C  9C |       
0B  0B |       
51  51 |       
9C  9C |       
D3  D3 |       
79  79 |       
9C  9C |       
24  24 |       
31  31 |       
6E  6E |       
AD  AD |       
E8  E8 |       
9B  9B |       
AC  AC |       
48  48 |       
99  99 |       
CF  CF |       
E9  E9 |       
6A  6A |       
BF  BF |       
79  79 |       
9D  9D |       
87  87 |       
09  09 |       
00  00 |       
43  43 |       
54  54 |       
05  05 |       
98  98 |       
29  29 |       
9E  9E |       
48  48 |       
59  59 |       
06  06 |       
A9  A9 |       
D6  D6 |       
95  95 |       
D6  D6 |       
F7  F7 |       
9D  9D |       
49  49 |       
E4  E4 |       
9E  9E |       
AC  AC |       
08  08 |       
02  02 |       
D2  D2 |       
89  89 |       
9E  9E |       
87  87 |       
99  99 |       
76  76 |       
01  01 |       
40  40 |       
9F  9F |       
56  56 |       
FF  FF |       
99  99 |       
94  94 |       
B6  B6 |       
49  49 |       
61  61 |       
AE  AE |       
02  02 |       
9F  9F |       
A2  A2 |       
83  83 |       
8D  8D |       
FE  FE |       
39  39 |       
82  82 |       
1F  1F |       
20  20 |       
9B  9B |       
37  37 |       
F9  F9 |       
99  99 |       
F3  F3 |       
29  29 |       
9E  9E |       
94  94 |       
70  70 |       
9F  9F |       
F8  F8 |       
99  99 |       
9F  9F |       
99  99 |       
35  35 |       
58  58 |       
FB  FB |       
99  99 |       
5B  5B |       
0A  0A |       
17  17 |       
A0  A0 |       
40  40 |       
28  28 |       
A1  A1 |       
A0  A0 |       
17  17 |       
21  21 |       
65  65 |       
E9  E9 |       
9A  9A |       
A0  A0 |       
42  42 |       
A0  A0 |       
D7  D7 |       
89  89 |       
95  95 |       
A0  A0 |       
89  89 |       
9E  9E |       
65  65 |       
E9  E9 |       
0E  0E |       
02  02 |       
00  00 |       
70  70 |       
EC  EC |       
C8  C8 |       
9B  9B |       
24  24 |       
A9  A9 |       
76  76 |       
14  14 |       
6A  6A |       
99  99 |       
31  31 |       
50  50 |       
96  96 |       
B7  B7 |       
34  34 |       
A0  A0 |       
44  44 |       
D9  D9 |       
A1  A1 |       
F5  F5 |       
49  49 |       
37  37 |       
2E  2E |       
BA  BA |       
A0  A0 |       
AE  AE |       
99  99 |       
96  96 |       
6C  6C |       
76  76 |       
8A  8A |       
27  27 |       
3A  3A |       
A1  A1 |       
37  37 |       
8A  8A |       
A2  A2 |       
04  04 |       
0A  0A |       
00  00 |       
3E  3E |       
D0  D0 |       
A2  A2 |       
1B  1B |       
EA  EA |       
24  24 |       
31  31 |       
7A  7A |       
96  96 |       
C0  C0 |       
D9  D9 |       
13  13 |       
D9  D9 |       
95  95 |       
5B  5B |       
69  69 |       
17  17 |       
6C  6C |       
3D  3D |       
09  09 |       
9F  9F |       
F0  F0 |       
98  98 |       
A3  A3 |       
11  11 |       
28  28 |       
28  28 |       
3B  3B |       
7A  7A |       
4B  4B |       
D6  D6 |       
29  29 |       
9E  9E |       
CE  CE |       
50  50 |       
00  00 |       
41  41 |       
3A  3A |       
9B  9B |       
77  77 |       
29  29 |       
9C  9C |       
9E  9E |       
95  95 |       
95  95 |       
B7  B7 |       
45  45 |       
6B  6B |       
4C  4C |       
7A  7A |       
66  66 |       
5D  5D |       
CA  CA |       
8D  8D |       
04  04 |       
90  90 |       
99  99 |       
E7  E7 |       
D0  D0 |       
09  09 |       
1A  1A |       
6A  6A |       
9C  9C |       
1F  1F |       
14  14 |       
03  03 |       
0B  0B |       
DA  DA |       
9A  9A |       
7D  7D |       
5E  5E |       
43  43 |       
A3  A3 |       
4C  4C |       
59  59 |       
08  08 |       
5B  5B |       
BA  BA |       
6E  6E |       
4B  4B |       
7A  7A |       
A3  A3 |       
CC  CC |       
F9  F9 |       
A5  A5 |       
A7  A7 |       
47  47 |       
28  28 |       
F9  F9 |       
59  59 |       
A5  A5 |       
AD  AD |       
E9  E9 |       
01  01 |       
78  78 |       
6A  6A |       
A5  A5 |       
67  67 |       
49  49 |       
A4  A4 |       
8B  8B |       
E9  E9 |       
A6  A6 |       
9D  9D |       
95  95 |       
76  76 |       
0D  0D |       
34  34 |       
A7  A7 |       
52  52 |       
69  69 |       
A2  A2 |       
74  74 |       
2A  2A |       
67  67 |       
FF  FF |       
B1  B1 |       
A7  A7 |       
7C  7C |       
9A  9A |       
98  98 |       
30  30 |       
9A  9A |       
A6  A6 |       
88  88 |       
F9  F9 |       
13  13 |       
83  83 |       
A8  A8 |       
9E  9E |       
59  59 |       
7A  7A |       
6D  6D |       
24  24 |       
5A  5A |       
A2  A2 |       
16  16 |       
79  79 |       
8F  8F |       
87  87 |       
0A  0A |       
8C  8C |       
03  03 |       
7A  7A |       
97  97 |       
B4  B4 |       
B9  B9 |       
2A  2A |       
65  65 |       
6A  6A |       
96  96 |       
EB  EB |       
22  22 |       
00  00 |       
55  55 |       
FF  FF |       
4A  4A |       
9B  9B |       
7B  7B |       
F3  F3 |       
A3  A3 |       
20  20 |       
C0  C0 |       
94  94 |       
65  65 |       
20  20 |       
8C  8C |       
5C  5C |       
9A  9A |       
A9  A9 |       
92  92 |       
A3  A3 |       
A9  A9 |       
55  55 |       
C3  C3 |       
AA  AA |       
89  89 |       
C7  C7 |       
A2  A2 |       
7D  7D |       
5D  5D |       
EA  EA |       
07  07 |       
E7  E7 |       
C2  C2 |       
17  17 |       
9F  9F |       
5A  5A |       
93  93 |       
02  02 |       
40  40 |       
A6  A6 |       
41  41 |       
FA  FA |       
39  39 |       
06  06 |       
0A  0A |       
9C  9C |       
7D  7D |       
5D  5D |       
00  00 |       
63  63 |       
0E  0E |       
DA  DA |       
00  00 |       
16  16 |       
86  86 |       
A9  A9 |       
5D  5D |       
1A  1A |       
A7  A7 |       
E0  E0 |       
35  35 |       
80  80 |       
84  84 |       
0A  0A |       
AB  AB |       
5F  5F |       
58  58 |       
9C  9C |       
17  17 |       
5A  5A |       
8B  8B |       
58  58 |       
91  91 |       
24  24 |       
B1  B1 |       
B3  B3 |       
37  37 |       
86  86 |       
D9  D9 |       
17  17 |       
0A  0A |       
7A  7A |       
98  98 |       
2B  2B |       
4A  4A |       
A5  A5 |       
B7  B7 |       
7A  7A |       
96  96 |       
72  72 |       
21  21 |       
58  58 |       
B5  B5 |       
12  12 |       
A9  A9 |       
86  86 |       
A8  A8 |       
AC  AC |       
E2  E2 |       
F8  F8 |       
91  91 |       
C8  C8 |       
08  08 |       
AE  AE |       
8E  8E |       
E7  E7 |       
A4  A4 |       
17  17 |       
5A  5A |       
26  26 |       
15  15 |       
20  20 |       
6E  6E |       
0A  0A |       
91  91 |       
1C  1C |       
B4  B4 |       
09  09 |       
AD  AD |       
78  78 |       
7A  7A |       
A4  A4 |       
D8  D8 |       
6A  6A |       
A6  A6 |       
D6  D6 |       
55  55 |       
56  56 |       
0E  0E |       
30  30 |       
A9  A9 |       
29  29 |       
B7  B7 |       
6F  6F |       
C5  C5 |       
0A  0A |       
8F  8F |       
52  52 |       
88  88 |       
63  63 |       
C4  C4 |       
4A  4A |       
AE  AE |       
FA  FA |       
46  46 |       
8D  8D |       
D5  D5 |       
0A  0A |       
25  25 |       
B6  B6 |       
15  15 |       
A8  A8 |       
6F  6F |       
B0  B0 |       
24  24 |       
EB  EB |       
8A  8A |       
A6  A6 |       
AD  AD |       
79  79 |       
4B  4B |       
76  76 |       
2A  2A |       
AF  AF |       
8F  8F |       
11  11 |       
58  58 |       
72  72 |       
E1  E1 |       
A7  A7 |       
0E  0E |       
DB  DB |       
68  68 |       
99  99 |       
9A  9A |       
7B  7B |       
0C  0C |       
C8  C8 |       
AF  AF |       
CE  CE |       
E9  E9 |       
AF  AF |       
71  71 |       
19  19 |       
A6  A6 |       
45  45 |       
59  59 |       
6E  6E |       
6C  6C |       
7A  7A |       
5D  5D |       
32  32 |       
82  82 |       
B0  B0 |       
6A  6A |       
BA  BA |       
2E  2E |       
8A  8A |       
8A  8A |       
94  94 |       
E7  E7 |       
E2  E2 |       
B0  B0 |       
88  88 |       
D1  D1 |       
97  97 |       
6D  6D |       
26  26 |       
B1  B1 |       
13  13 |       
CB  CB |       
54  54 |       
55  55 |       
23  23 |       
97  97 |       
82  82 |       
C6  C6 |       
4B  4B |       
95  95 |       
0A  0A |       
AB  AB |       
85  85 |       
79  79 |       
A6  A6 |       
C9  C9 |       
A9  A9 |       
95  95 |       
C3  C3 |       
69  69 |       
9E  9E |       
AC  AC |       
49  49 |       
93  93 |       
23  23 |       
7B  7B |       
93  93 |       
F3  F3 |       
DA  DA |       
99  99 |       
C9  C9 |       
B9  B9 |       
5B  5B |       
FB  FB |       
57  57 |       
7D  7D |       
5D  5D |       
F1  F1 |       
F7  F7 |       
48  48 |       
A6  A6 |       
89  89 |       
7B  7B |       
91  91 |       
03  03 |       
A0  A0 |       
38  38 |       
8A  8A |       
B1  B1 |       
98  98 |       
18  18 |       
03  03 |       
99  99 |       
FF  FF |       
D5  D5 |       
B1  B1 |       
5A  5A |       
B9  B9 |       
A6  A6 |       
3B  3B |       
BB  BB |       
A1  A1 |       
B5  B5 |       
AA  AA |       
66  66 |       
6B  6B |       
3A  3A |       
58  58 |       
28  28 |       
6B  6B |       
56  56 |       
BC  BC |       
25  25 |       
B3  B3 |       
7C  7C |       
08  08 |       
7D  7D |       
5E  5E |       
D8  D8 |       
F7  F7 |       
54  54 |       
31  31 |       
4B  4B |       
AE  AE |       
2F  2F |       
26  26 |       
91  91 |       
9B  9B |       
EA  EA |       
A8  A8 |       
76  76 |       
61  61 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
F9  F9 |       
AB  AB |       
F4  F4 |       
5A  5A |       
B3  B3 |       
10  10 |       
DB  DB |       
99  99 |       
CC  CC |       
C6  C6 |       
AA  AA |       
46  46 |       
0B  0B |       
4C  4C |       
93  93 |       
A9  A9 |       
B4  B4 |       
8C  8C |       
05  05 |       
A8  A8 |       
4D  4D |       
56  56 |       
B5  B5 |       
51  51 |       
8B  8B |       
94  94 |       
E3  E3 |       
99  99 |       
B6  B6 |       
D9  D9 |       
59  59 |       
58  58 |       
53  53 |       
4B  4B |       
AF  AF |       
6B  6B |       
CB  CB |       
B6  B6 |       
F2  F2 |       
25  25 |       
98  98 |       
B9  B9 |       
78  78 |       
B1  B1 |       
70  70 |       
FB  FB |       
5F  5F |       
AF  AF |       
99  99 |       
6C  6C |       
E6  E6 |       
59  59 |       
B7  B7 |       
B3  B3 |       
C9  C9 |       
10  10 |       
67  67 |       
1B  1B |       
A2  A2 |       
66  66 |       
35  35 |       
12  12 |       
7C  7C |       
DB  DB |       
6B  6B |       
0D  0D |       
F4  F4 |       
B5  B5 |       
E7  E7 |       
A8  A8 |       
7B  7B |       
3F  3F |       
88  88 |       
8A  8A |       
93  93 |       
28  28 |       
B8  B8 |       
83  83 |       
6B  6B |       
80  80 |       
0F  0F |       
6A  6A |       
A4  A4 |       
13  13 |       
40  40 |       
B6  B6 |       
78  78 |       
59  59 |       
B8  B8 |       
6A  6A |       
AB  AB |       
66  66 |       
30  30 |       
A8  A8 |       
6A  6A |       
D5  D5 |       
E7  E7 |       
9D  9D |       
45  45 |       
8B  8B |       
88  88 |       
1C  1C |       
86  86 |       
B9  B9 |       
FB  FB |       
98  98 |       
B9  B9 |       
16  16 |       
7B  7B |       
2B  2B |       
6C  6C |       
26  26 |       
17  17 |       
88  88 |       
CB  CB |       
A9  A9 |       
BF  BF |       
4A  4A |       
B5  B5 |       
3D  3D |       
7B  7B |       
12  12 |       
35  35 |       
7B  7B |       
12  12 |       
A1  A1 |       
95  95 |       
AC  AC |       
83  83 |       
39  39 |       
67  67 |       
AB  AB |       
4B  4B |       
8D  8D |       
14  14 |       
C9  C9 |       
BA  BA |       
C2  C2 |       
95  95 |       
7A  7A |       
9B  9B |       
